Date,Service,City,Platform,URL,Copy Angle,Posted Time,Reach,Impressions,Engagement,Clicks,CTR %,Leads,Lead Cost,Conversions,Notes
12/19/2025,Web,Lagos,Facebook,https://www.facebook.com/sharer/sharer.php?u=https://hexadigitall.com/services/websites-lagos?utm_source=facebook&utm_medium=social&utm_campaign=local_penetration,Authority,8:00 AM,2450,8320,128,67,2.7%,8,₦8375,1,Strong first day engagement
12/19/2025,Web,Lagos,Instagram,https://hexadigitall.com/services/websites-lagos?utm_source=instagram&utm_medium=social&utm_campaign=local_penetration,Authority,1:00 PM,1890,5210,203,82,4.3%,11,₦6090,2,Stories performed well
12/19/2025,Web,Lagos,Twitter,https://twitter.com/intent/tweet?text=Launch%20your%20Lagos%20website%20in%20days%2C%20not%20months.%20Starting%20at%20%E2%82%A6299%2C000.%20https%3A%2F%2Fhexadigitall.com%2Fservices%2Fwebsites-lagos%3Futm_source%3Dtwitter%26utm_medium%3Dsocial%26utm_campaign%3Dlocal_penetration,Authority,9:00 AM,892,3450,45,28,3.1%,2,₦14000,0,Lower reach but engaged audience
12/20/2025,Web,Abuja,Facebook,https://www.facebook.com/sharer/sharer.php?u=https://hexadigitall.com/services/websites-abuja?utm_source=facebook&utm_medium=social&utm_campaign=local_penetration,Social Proof,1:00 PM,2120,7340,156,71,3.3%,9,₦7777,2,Good mid-day posting
12/20/2025,Web,Abuja,WhatsApp,[messaging-link] Proof,9:00 AM,340,890,23,12,3.5%,3,₦4667,1,WhatsApp shows strong conversion rate
12/21/2025,Web,Port Harcourt,Instagram,https://hexadigitall.com/services/websites-portharcourt?utm_source=instagram&utm_medium=social&utm_campaign=local_penetration,Urgency,6:00 PM,1650,4920,198,76,4.6%,10,₦5590,2,FOMO copy working well
12/21/2025,Web,Port Harcourt,Facebook,https://www.facebook.com/sharer/sharer.php?u=https://hexadigitall.com/services/websites-portharcourt?utm_source=facebook&utm_medium=social&utm_campaign=local_penetration,Urgency,8:00 PM,1980,6450,167,63,3.2%,8,₦6937,1,Evening posting strong for this city
12/22/2025,Web,Calabar,Facebook,https://www.facebook.com/sharer/sharer.php?u=https://hexadigitall.com/services/websites-calabar?utm_source=facebook&utm_medium=social&utm_campaign=local_penetration,Speed,10:00 AM,1200,4100,89,34,2.8%,4,₦7500,1,Sunday mornings underperform
12/22/2025,Web,Calabar,Twitter,https://twitter.com/intent/tweet?text=Calabar%20%F0%9F%8C%B4%20Stop%20leaving%20money%20on%20the%20table.%20Your%20website%20should%20work%20as%20hard%20as%20you%20do.%20%E2%82%A6299%2C000.%20https%3A%2F%2Fhexadigitall.com%2Fservices%2Fwebsites-calabar%3Futm_source%3Dtwitter%26utm_medium%3Dsocial%26utm_campaign%3Dlocal_penetration,Speed,7:00 PM,650,2340,28,15,2.3%,2,₦6500,0,Evening Twitter better than Twitter generally
12/23/2025,Web,Ibadan,Instagram,https://hexadigitall.com/services/websites-ibadan?utm_source=instagram&utm_medium=social&utm_campaign=local_penetration,Authority,1:00 PM,1540,4100,184,72,4.7%,12,₦4583,3,Best Instagram performer so far
12/23/2025,Web,Ibadan,WhatsApp,[messaging-link] AM,280,720,18,10,3.6%,4,₦2500,2,Strongest lead cost performer
12/24/2025,Web,Kano,Facebook,https://www.facebook.com/sharer/sharer.php?u=https://hexadigitall.com/services/websites-kano?utm_source=facebook&utm_medium=social&utm_campaign=local_penetration,Holiday Offer,12:00 PM,890,3120,56,24,2.7%,3,₦8667,0,Holiday timing hurt performance
12/24/2025,Web,Kano,Twitter,https://twitter.com/intent/tweet?text=Kano%20%F0%9F%8C%8D%20Don%27t%20let%202026%20start%20without%20a%20proper%20website.%20We%27re%20open%20through%20the%20holidays.%20Websites%20from%20%E2%82%A6299%2C000.%20https%3A%2F%2Fhexadigitall.com%2Fservices%2Fwebsites-kano%3Futm_source%3Dtwitter%26utm_medium%3Dsocial%26utm_campaign%3Dlocal_penetration,Holiday Offer,3:00 PM,520,1890,22,10,1.9%,1,₦14000,0,Kano underperforming across platforms
12/25/2025,Web,Enugu,Instagram,https://hexadigitall.com/services/websites-enugu?utm_source=instagram&utm_medium=social&utm_campaign=local_penetration,New Year,6:00 PM,1320,3650,159,58,4.4%,8,₦5500,1,Instagram resilient over holidays
12/25/2025,Web,Enugu,Facebook,https://www.facebook.com/sharer/sharer.php?u=https://hexadigitall.com/services/websites-enugu?utm_source=facebook&utm_medium=social&utm_campaign=local_penetration,New Year,8:00 AM,1150,3890,82,31,2.7%,4,₦8750,0,Morning posting low on Christmas
